======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf9.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.31 05:42:32 =======================================
Parameters: inputFolder : C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
sampRate : 8
featureMode : FrMgPh
channelMode : 2
classificationMode : Posture3
trainingEpoch : 300
stepSize : 1
batchSize : 512
learningRate : 0.001
lossFunction : CatCrosEnt
optimizer : Adam
clsModel : LSTM
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['03', '01', '02'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for FrMgPh------
---LSTM Classifier---
Train Batch: (2435, 7991, 42)
Test Batch: (609, 7991, 42)
Optimizer: <keras.optimizers.Adam object at 0x0000020019D85E80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000020017658048>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            16136     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 24,975
Trainable params: 24,975
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0854, Accuracy:0.3943, Validation Loss:1.0779, Validation Accuracy:0.3941
Epoch #2: Loss:1.0764, Accuracy:0.3930, Validation Loss:1.0744, Validation Accuracy:0.3941
Epoch #3: Loss:1.0736, Accuracy:0.3992, Validation Loss:1.0748, Validation Accuracy:0.3924
Epoch #4: Loss:1.0743, Accuracy:0.3955, Validation Loss:1.0749, Validation Accuracy:0.4039
Epoch #5: Loss:1.0742, Accuracy:0.3992, Validation Loss:1.0753, Validation Accuracy:0.3727
Epoch #6: Loss:1.0736, Accuracy:0.4008, Validation Loss:1.0743, Validation Accuracy:0.3941
Epoch #7: Loss:1.0736, Accuracy:0.3951, Validation Loss:1.0742, Validation Accuracy:0.3941
Epoch #8: Loss:1.0741, Accuracy:0.3943, Validation Loss:1.0744, Validation Accuracy:0.3892
Epoch #9: Loss:1.0737, Accuracy:0.3938, Validation Loss:1.0740, Validation Accuracy:0.3941
Epoch #10: Loss:1.0735, Accuracy:0.3943, Validation Loss:1.0738, Validation Accuracy:0.3941
Epoch #11: Loss:1.0734, Accuracy:0.3984, Validation Loss:1.0746, Validation Accuracy:0.3875
Epoch #12: Loss:1.0737, Accuracy:0.3975, Validation Loss:1.0744, Validation Accuracy:0.3892
Epoch #13: Loss:1.0735, Accuracy:0.3967, Validation Loss:1.0742, Validation Accuracy:0.3842
Epoch #14: Loss:1.0735, Accuracy:0.3988, Validation Loss:1.0742, Validation Accuracy:0.3892
Epoch #15: Loss:1.0734, Accuracy:0.3992, Validation Loss:1.0741, Validation Accuracy:0.3908
Epoch #16: Loss:1.0733, Accuracy:0.4000, Validation Loss:1.0743, Validation Accuracy:0.3957
Epoch #17: Loss:1.0737, Accuracy:0.4025, Validation Loss:1.0743, Validation Accuracy:0.3892
Epoch #18: Loss:1.0735, Accuracy:0.3947, Validation Loss:1.0741, Validation Accuracy:0.3892
Epoch #19: Loss:1.0735, Accuracy:0.4012, Validation Loss:1.0741, Validation Accuracy:0.3842
Epoch #20: Loss:1.0734, Accuracy:0.4004, Validation Loss:1.0742, Validation Accuracy:0.3875
Epoch #21: Loss:1.0733, Accuracy:0.3988, Validation Loss:1.0742, Validation Accuracy:0.3842
Epoch #22: Loss:1.0735, Accuracy:0.3992, Validation Loss:1.0740, Validation Accuracy:0.3892
Epoch #23: Loss:1.0732, Accuracy:0.3988, Validation Loss:1.0741, Validation Accuracy:0.3941
Epoch #24: Loss:1.0735, Accuracy:0.3992, Validation Loss:1.0742, Validation Accuracy:0.3924
Epoch #25: Loss:1.0732, Accuracy:0.4021, Validation Loss:1.0740, Validation Accuracy:0.3859
Epoch #26: Loss:1.0731, Accuracy:0.4004, Validation Loss:1.0742, Validation Accuracy:0.3875
Epoch #27: Loss:1.0732, Accuracy:0.3967, Validation Loss:1.0741, Validation Accuracy:0.3859
Epoch #28: Loss:1.0735, Accuracy:0.3975, Validation Loss:1.0741, Validation Accuracy:0.3908
Epoch #29: Loss:1.0735, Accuracy:0.3922, Validation Loss:1.0741, Validation Accuracy:0.3842
Epoch #30: Loss:1.0731, Accuracy:0.3959, Validation Loss:1.0739, Validation Accuracy:0.3924
Epoch #31: Loss:1.0731, Accuracy:0.4094, Validation Loss:1.0738, Validation Accuracy:0.3957
Epoch #32: Loss:1.0727, Accuracy:0.4136, Validation Loss:1.0735, Validation Accuracy:0.3842
Epoch #33: Loss:1.0728, Accuracy:0.3988, Validation Loss:1.0739, Validation Accuracy:0.3875
Epoch #34: Loss:1.0727, Accuracy:0.4012, Validation Loss:1.0737, Validation Accuracy:0.3957
Epoch #35: Loss:1.0729, Accuracy:0.3951, Validation Loss:1.0736, Validation Accuracy:0.3957
Epoch #36: Loss:1.0729, Accuracy:0.4000, Validation Loss:1.0735, Validation Accuracy:0.3974
Epoch #37: Loss:1.0728, Accuracy:0.4111, Validation Loss:1.0734, Validation Accuracy:0.3924
Epoch #38: Loss:1.0731, Accuracy:0.4037, Validation Loss:1.0737, Validation Accuracy:0.3908
Epoch #39: Loss:1.0732, Accuracy:0.4016, Validation Loss:1.0748, Validation Accuracy:0.3859
Epoch #40: Loss:1.0738, Accuracy:0.4053, Validation Loss:1.0755, Validation Accuracy:0.3908
