======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf34.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 08:00:03 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Phases', 'channelMode': '3', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['yd', 'ek', 'ib', 'sk', 'eo', 'eb', 'eg', 'sg', 'by', 'my', 'ck', 'ds', 'ce', 'mb', 'aa'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Phases------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001FD8130D240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001FDFBE66EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7049, Accuracy:0.0797, Validation Loss:2.7005, Validation Accuracy:0.1182
Epoch #2: Loss:2.6977, Accuracy:0.0977, Validation Loss:2.6931, Validation Accuracy:0.1067
Epoch #3: Loss:2.6899, Accuracy:0.1031, Validation Loss:2.6874, Validation Accuracy:0.1084
Epoch #4: Loss:2.6847, Accuracy:0.1121, Validation Loss:2.6796, Validation Accuracy:0.1264
Epoch #5: Loss:2.6765, Accuracy:0.1175, Validation Loss:2.6694, Validation Accuracy:0.1182
Epoch #6: Loss:2.6669, Accuracy:0.1092, Validation Loss:2.6606, Validation Accuracy:0.1182
Epoch #7: Loss:2.6584, Accuracy:0.1105, Validation Loss:2.6508, Validation Accuracy:0.1166
Epoch #8: Loss:2.6490, Accuracy:0.1138, Validation Loss:2.6395, Validation Accuracy:0.1149
Epoch #9: Loss:2.6375, Accuracy:0.1191, Validation Loss:2.6257, Validation Accuracy:0.1232
Epoch #10: Loss:2.6246, Accuracy:0.1261, Validation Loss:2.6100, Validation Accuracy:0.1363
Epoch #11: Loss:2.6086, Accuracy:0.1339, Validation Loss:2.5921, Validation Accuracy:0.1363
Epoch #12: Loss:2.5914, Accuracy:0.1347, Validation Loss:2.5701, Validation Accuracy:0.1363
Epoch #13: Loss:2.5746, Accuracy:0.1318, Validation Loss:2.5546, Validation Accuracy:0.1363
Epoch #14: Loss:2.5589, Accuracy:0.1343, Validation Loss:2.5482, Validation Accuracy:0.1363
Epoch #15: Loss:2.5462, Accuracy:0.1396, Validation Loss:2.5213, Validation Accuracy:0.1544
Epoch #16: Loss:2.5386, Accuracy:0.1585, Validation Loss:2.5071, Validation Accuracy:0.1708
Epoch #17: Loss:2.5200, Accuracy:0.1655, Validation Loss:2.5045, Validation Accuracy:0.1757
Epoch #18: Loss:2.5142, Accuracy:0.1651, Validation Loss:2.4884, Validation Accuracy:0.1773
Epoch #19: Loss:2.5074, Accuracy:0.1630, Validation Loss:2.4817, Validation Accuracy:0.1708
Epoch #20: Loss:2.5013, Accuracy:0.1713, Validation Loss:2.4775, Validation Accuracy:0.1790
Epoch #21: Loss:2.4982, Accuracy:0.1692, Validation Loss:2.4692, Validation Accuracy:0.1773
Epoch #22: Loss:2.4939, Accuracy:0.1692, Validation Loss:2.4663, Validation Accuracy:0.1839
Epoch #23: Loss:2.4889, Accuracy:0.1717, Validation Loss:2.4575, Validation Accuracy:0.1823
Epoch #24: Loss:2.4850, Accuracy:0.1696, Validation Loss:2.4544, Validation Accuracy:0.1823
Epoch #25: Loss:2.4830, Accuracy:0.1700, Validation Loss:2.4522, Validation Accuracy:0.1905
Epoch #26: Loss:2.4812, Accuracy:0.1704, Validation Loss:2.4495, Validation Accuracy:0.1839
Epoch #27: Loss:2.4780, Accuracy:0.1713, Validation Loss:2.4446, Validation Accuracy:0.1839
Epoch #28: Loss:2.4760, Accuracy:0.1700, Validation Loss:2.4419, Validation Accuracy:0.1806
Epoch #29: Loss:2.4719, Accuracy:0.1708, Validation Loss:2.4412, Validation Accuracy:0.1839
Epoch #30: Loss:2.4704, Accuracy:0.1717, Validation Loss:2.4395, Validation Accuracy:0.1839
Epoch #31: Loss:2.4691, Accuracy:0.1717, Validation Loss:2.4367, Validation Accuracy:0.1888
Epoch #32: Loss:2.4692, Accuracy:0.1696, Validation Loss:2.4359, Validation Accuracy:0.1856
Epoch #33: Loss:2.4672, Accuracy:0.1737, Validation Loss:2.4372, Validation Accuracy:0.1872
Epoch #34: Loss:2.4666, Accuracy:0.1741, Validation Loss:2.4334, Validation Accuracy:0.1921
Epoch #35: Loss:2.4685, Accuracy:0.1684, Validation Loss:2.4342, Validation Accuracy:0.1921
Epoch #36: Loss:2.4680, Accuracy:0.1721, Validation Loss:2.4411, Validation Accuracy:0.1905
Epoch #37: Loss:2.4670, Accuracy:0.1745, Validation Loss:2.4313, Validation Accuracy:0.1905
Epoch #38: Loss:2.4684, Accuracy:0.1733, Validation Loss:2.4342, Validation Accuracy:0.1938
Epoch #39: Loss:2.4666, Accuracy:0.1741, Validation Loss:2.4327, Validation Accuracy:0.1905
Epoch #40: Loss:2.4659, Accuracy:0.1717, Validation Loss:2.4309, Validation Accuracy:0.1888
Epoch #41: Loss:2.4668, Accuracy:0.1708, Validation Loss:2.4319, Validation Accuracy:0.1888
Epoch #42: Loss:2.4667, Accuracy:0.1704, Validation Loss:2.4261, Validation Accuracy:0.1938
Epoch #43: Loss:2.4660, Accuracy:0.1713, Validation Loss:2.4301, Validation Accuracy:0.1905
Epoch #44: Loss:2.4640, Accuracy:0.1704, Validation Loss:2.4275, Validation Accuracy:0.1905
Epoch #45: Loss:2.4643, Accuracy:0.1713, Validation Loss:2.4288, Validation Accuracy:0.1905
