======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf22.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 22:24:19 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': 'AllShfUni', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['ek', 'yd', 'eg', 'ce', 'sg', 'my', 'eb', 'ib', 'by', 'ds', 'eo', 'sk', 'ck', 'mb', 'aa'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x000001D18156F278>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001D1E37E6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 19,755
Trainable params: 19,755
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7181, Accuracy:0.0813, Validation Loss:2.7109, Validation Accuracy:0.0854
Epoch #2: Loss:2.7067, Accuracy:0.0850, Validation Loss:2.7019, Validation Accuracy:0.0854
Epoch #3: Loss:2.6994, Accuracy:0.0850, Validation Loss:2.6941, Validation Accuracy:0.0854
Epoch #4: Loss:2.6906, Accuracy:0.0850, Validation Loss:2.6844, Validation Accuracy:0.0854
Epoch #5: Loss:2.6822, Accuracy:0.0850, Validation Loss:2.6767, Validation Accuracy:0.0854
Epoch #6: Loss:2.6741, Accuracy:0.0883, Validation Loss:2.6693, Validation Accuracy:0.0969
Epoch #7: Loss:2.6667, Accuracy:0.1014, Validation Loss:2.6626, Validation Accuracy:0.1330
Epoch #8: Loss:2.6596, Accuracy:0.1203, Validation Loss:2.6556, Validation Accuracy:0.1330
Epoch #9: Loss:2.6517, Accuracy:0.1248, Validation Loss:2.6473, Validation Accuracy:0.1264
Epoch #10: Loss:2.6432, Accuracy:0.1363, Validation Loss:2.6384, Validation Accuracy:0.1544
Epoch #11: Loss:2.6317, Accuracy:0.1552, Validation Loss:2.6267, Validation Accuracy:0.1675
Epoch #12: Loss:2.6190, Accuracy:0.1589, Validation Loss:2.6148, Validation Accuracy:0.1691
Epoch #13: Loss:2.6049, Accuracy:0.1532, Validation Loss:2.6016, Validation Accuracy:0.1576
Epoch #14: Loss:2.5901, Accuracy:0.1495, Validation Loss:2.5962, Validation Accuracy:0.1182
Epoch #15: Loss:2.5772, Accuracy:0.1380, Validation Loss:2.5691, Validation Accuracy:0.1330
Epoch #16: Loss:2.5657, Accuracy:0.1462, Validation Loss:2.5803, Validation Accuracy:0.1494
Epoch #17: Loss:2.5652, Accuracy:0.1515, Validation Loss:2.6259, Validation Accuracy:0.1330
Epoch #18: Loss:2.6025, Accuracy:0.1343, Validation Loss:2.6323, Validation Accuracy:0.1215
Epoch #19: Loss:2.6002, Accuracy:0.1285, Validation Loss:2.5413, Validation Accuracy:0.1560
Epoch #20: Loss:2.5270, Accuracy:0.1593, Validation Loss:2.5530, Validation Accuracy:0.1494
Epoch #21: Loss:2.5451, Accuracy:0.1585, Validation Loss:2.5489, Validation Accuracy:0.1511
Epoch #22: Loss:2.5266, Accuracy:0.1634, Validation Loss:2.5238, Validation Accuracy:0.1560
Epoch #23: Loss:2.5092, Accuracy:0.1626, Validation Loss:2.5219, Validation Accuracy:0.1576
Epoch #24: Loss:2.5085, Accuracy:0.1630, Validation Loss:2.5137, Validation Accuracy:0.1576
Epoch #25: Loss:2.4989, Accuracy:0.1630, Validation Loss:2.5094, Validation Accuracy:0.1560
Epoch #26: Loss:2.4926, Accuracy:0.1663, Validation Loss:2.5015, Validation Accuracy:0.1626
Epoch #27: Loss:2.4894, Accuracy:0.1651, Validation Loss:2.5022, Validation Accuracy:0.1527
