======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf10.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 01:38:57 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': '3', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['ce', 'ek', 'mb', 'eg', 'yd', 'ib', 'sg', 'eo', 'eb', 'by', 'ds', 'ck', 'sk', 'my', 'aa'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001250326D240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000012573F56EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7211, Accuracy:0.0661, Validation Loss:2.7127, Validation Accuracy:0.0706
Epoch #2: Loss:2.7084, Accuracy:0.0879, Validation Loss:2.7029, Validation Accuracy:0.1018
Epoch #3: Loss:2.6999, Accuracy:0.1023, Validation Loss:2.6951, Validation Accuracy:0.1018
Epoch #4: Loss:2.6928, Accuracy:0.1023, Validation Loss:2.6886, Validation Accuracy:0.1018
Epoch #5: Loss:2.6866, Accuracy:0.1027, Validation Loss:2.6829, Validation Accuracy:0.1067
Epoch #6: Loss:2.6807, Accuracy:0.1064, Validation Loss:2.6763, Validation Accuracy:0.1051
Epoch #7: Loss:2.6744, Accuracy:0.1097, Validation Loss:2.6696, Validation Accuracy:0.1100
Epoch #8: Loss:2.6682, Accuracy:0.1109, Validation Loss:2.6634, Validation Accuracy:0.1182
Epoch #9: Loss:2.6616, Accuracy:0.1191, Validation Loss:2.6561, Validation Accuracy:0.1297
Epoch #10: Loss:2.6545, Accuracy:0.1257, Validation Loss:2.6484, Validation Accuracy:0.1346
Epoch #11: Loss:2.6457, Accuracy:0.1359, Validation Loss:2.6388, Validation Accuracy:0.1511
Epoch #12: Loss:2.6352, Accuracy:0.1515, Validation Loss:2.6279, Validation Accuracy:0.1609
Epoch #13: Loss:2.6231, Accuracy:0.1552, Validation Loss:2.6138, Validation Accuracy:0.1626
Epoch #14: Loss:2.6079, Accuracy:0.1573, Validation Loss:2.5992, Validation Accuracy:0.1658
Epoch #15: Loss:2.5912, Accuracy:0.1577, Validation Loss:2.5807, Validation Accuracy:0.1691
Epoch #16: Loss:2.5729, Accuracy:0.1593, Validation Loss:2.5644, Validation Accuracy:0.1609
Epoch #17: Loss:2.5585, Accuracy:0.1622, Validation Loss:2.5457, Validation Accuracy:0.1658
Epoch #18: Loss:2.5396, Accuracy:0.1610, Validation Loss:2.5339, Validation Accuracy:0.1658
Epoch #19: Loss:2.5263, Accuracy:0.1573, Validation Loss:2.5248, Validation Accuracy:0.1658
Epoch #20: Loss:2.5195, Accuracy:0.1630, Validation Loss:2.5110, Validation Accuracy:0.1642
Epoch #21: Loss:2.5139, Accuracy:0.1598, Validation Loss:2.5065, Validation Accuracy:0.1642
Epoch #22: Loss:2.5032, Accuracy:0.1659, Validation Loss:2.4969, Validation Accuracy:0.1691
Epoch #23: Loss:2.4941, Accuracy:0.1659, Validation Loss:2.4933, Validation Accuracy:0.1708
Epoch #24: Loss:2.4877, Accuracy:0.1651, Validation Loss:2.4868, Validation Accuracy:0.1626
Epoch #25: Loss:2.4817, Accuracy:0.1610, Validation Loss:2.4805, Validation Accuracy:0.1626
Epoch #26: Loss:2.4782, Accuracy:0.1663, Validation Loss:2.4775, Validation Accuracy:0.1675
Epoch #27: Loss:2.4744, Accuracy:0.1630, Validation Loss:2.4768, Validation Accuracy:0.1806
