======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf32.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 07:28:21 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': 'All', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['05', '01', '02', '03', '04'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x00000290010BBE80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000002904C1E6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 19,625
Trainable params: 19,625
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6172, Accuracy:0.1823, Validation Loss:1.6119, Validation Accuracy:0.1839
Epoch #2: Loss:1.6096, Accuracy:0.2226, Validation Loss:1.6074, Validation Accuracy:0.2332
Epoch #3: Loss:1.6064, Accuracy:0.2329, Validation Loss:1.6059, Validation Accuracy:0.2332
Epoch #4: Loss:1.6059, Accuracy:0.2329, Validation Loss:1.6056, Validation Accuracy:0.2332
Epoch #5: Loss:1.6058, Accuracy:0.2329, Validation Loss:1.6056, Validation Accuracy:0.2332
Epoch #6: Loss:1.6058, Accuracy:0.2329, Validation Loss:1.6054, Validation Accuracy:0.2332
Epoch #7: Loss:1.6056, Accuracy:0.2329, Validation Loss:1.6052, Validation Accuracy:0.2332
Epoch #8: Loss:1.6054, Accuracy:0.2329, Validation Loss:1.6051, Validation Accuracy:0.2332
Epoch #9: Loss:1.6052, Accuracy:0.2329, Validation Loss:1.6050, Validation Accuracy:0.2332
Epoch #10: Loss:1.6051, Accuracy:0.2329, Validation Loss:1.6048, Validation Accuracy:0.2332
Epoch #11: Loss:1.6050, Accuracy:0.2329, Validation Loss:1.6046, Validation Accuracy:0.2332
Epoch #12: Loss:1.6047, Accuracy:0.2329, Validation Loss:1.6043, Validation Accuracy:0.2332
Epoch #13: Loss:1.6044, Accuracy:0.2329, Validation Loss:1.6039, Validation Accuracy:0.2332
Epoch #14: Loss:1.6039, Accuracy:0.2329, Validation Loss:1.6032, Validation Accuracy:0.2332
Epoch #15: Loss:1.6031, Accuracy:0.2329, Validation Loss:1.6023, Validation Accuracy:0.2332
Epoch #16: Loss:1.6019, Accuracy:0.2329, Validation Loss:1.6009, Validation Accuracy:0.2332
Epoch #17: Loss:1.6001, Accuracy:0.2329, Validation Loss:1.5982, Validation Accuracy:0.2332
Epoch #18: Loss:1.5967, Accuracy:0.2333, Validation Loss:1.5930, Validation Accuracy:0.2332
Epoch #19: Loss:1.5898, Accuracy:0.2382, Validation Loss:1.5831, Validation Accuracy:0.2365
Epoch #20: Loss:1.5765, Accuracy:0.2476, Validation Loss:1.5634, Validation Accuracy:0.2545
Epoch #21: Loss:1.5500, Accuracy:0.2908, Validation Loss:1.5255, Validation Accuracy:0.3169
Epoch #22: Loss:1.5025, Accuracy:0.3466, Validation Loss:1.4729, Validation Accuracy:0.3136
Epoch #23: Loss:1.4363, Accuracy:0.3754, Validation Loss:1.3862, Validation Accuracy:0.4007
Epoch #24: Loss:1.3478, Accuracy:0.4123, Validation Loss:1.3089, Validation Accuracy:0.4351
Epoch #25: Loss:1.2724, Accuracy:0.4263, Validation Loss:1.2334, Validation Accuracy:0.4499
Epoch #26: Loss:1.2052, Accuracy:0.4493, Validation Loss:1.1766, Validation Accuracy:0.4680
