======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf50.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 21:41:19 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': '1Ov', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['05', '01', '03', '02', '04'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7988, 28)
Test Batch: (609, 7988, 28)
Optimizer: <keras.optimizers.Adam object at 0x000002520254CE80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000025233DD6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 19,625
Trainable params: 19,625
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6109, Accuracy:0.1930, Validation Loss:1.6067, Validation Accuracy:0.2332
Epoch #2: Loss:1.6061, Accuracy:0.2329, Validation Loss:1.6054, Validation Accuracy:0.2332
Epoch #3: Loss:1.6057, Accuracy:0.2329, Validation Loss:1.6055, Validation Accuracy:0.2332
Epoch #4: Loss:1.6059, Accuracy:0.2329, Validation Loss:1.6055, Validation Accuracy:0.2332
Epoch #5: Loss:1.6055, Accuracy:0.2329, Validation Loss:1.6051, Validation Accuracy:0.2332
Epoch #6: Loss:1.6052, Accuracy:0.2329, Validation Loss:1.6049, Validation Accuracy:0.2332
Epoch #7: Loss:1.6049, Accuracy:0.2329, Validation Loss:1.6047, Validation Accuracy:0.2332
Epoch #8: Loss:1.6047, Accuracy:0.2329, Validation Loss:1.6043, Validation Accuracy:0.2332
Epoch #9: Loss:1.6042, Accuracy:0.2329, Validation Loss:1.6035, Validation Accuracy:0.2332
Epoch #10: Loss:1.6033, Accuracy:0.2329, Validation Loss:1.6024, Validation Accuracy:0.2332
Epoch #11: Loss:1.6021, Accuracy:0.2329, Validation Loss:1.6007, Validation Accuracy:0.2332
Epoch #12: Loss:1.6001, Accuracy:0.2329, Validation Loss:1.5977, Validation Accuracy:0.2332
Epoch #13: Loss:1.5966, Accuracy:0.2353, Validation Loss:1.5930, Validation Accuracy:0.2414
Epoch #14: Loss:1.5910, Accuracy:0.2468, Validation Loss:1.5853, Validation Accuracy:0.2562
Epoch #15: Loss:1.5820, Accuracy:0.2608, Validation Loss:1.5730, Validation Accuracy:0.2742
Epoch #16: Loss:1.5683, Accuracy:0.2752, Validation Loss:1.5549, Validation Accuracy:0.2939
Epoch #17: Loss:1.5495, Accuracy:0.3014, Validation Loss:1.5328, Validation Accuracy:0.3005
Epoch #18: Loss:1.5247, Accuracy:0.3109, Validation Loss:1.5088, Validation Accuracy:0.3169
Epoch #19: Loss:1.5010, Accuracy:0.3158, Validation Loss:1.4903, Validation Accuracy:0.3218
Epoch #20: Loss:1.4855, Accuracy:0.3216, Validation Loss:1.4844, Validation Accuracy:0.3120
Epoch #21: Loss:1.4874, Accuracy:0.3216, Validation Loss:1.4880, Validation Accuracy:0.3284
Epoch #22: Loss:1.4801, Accuracy:0.3265, Validation Loss:1.4775, Validation Accuracy:0.3202
Epoch #23: Loss:1.4733, Accuracy:0.3331, Validation Loss:1.4763, Validation Accuracy:0.3284
Epoch #24: Loss:1.4707, Accuracy:0.3363, Validation Loss:1.4702, Validation Accuracy:0.3547
Epoch #25: Loss:1.4686, Accuracy:0.3363, Validation Loss:1.4707, Validation Accuracy:0.3530
Epoch #26: Loss:1.4651, Accuracy:0.3433, Validation Loss:1.4658, Validation Accuracy:0.3399
Epoch #27: Loss:1.4626, Accuracy:0.3409, Validation Loss:1.4654, Validation Accuracy:0.3580
Epoch #28: Loss:1.4603, Accuracy:0.3466, Validation Loss:1.4617, Validation Accuracy:0.3629
Epoch #29: Loss:1.4594, Accuracy:0.3450, Validation Loss:1.4646, Validation Accuracy:0.3580
Epoch #30: Loss:1.4569, Accuracy:0.3425, Validation Loss:1.4586, Validation Accuracy:0.3612
Epoch #31: Loss:1.4588, Accuracy:0.3520, Validation Loss:1.4717, Validation Accuracy:0.3432
Epoch #32: Loss:1.4562, Accuracy:0.3528, Validation Loss:1.4561, Validation Accuracy:0.3465
Epoch #33: Loss:1.4536, Accuracy:0.3556, Validation Loss:1.4666, Validation Accuracy:0.3514
Epoch #34: Loss:1.4569, Accuracy:0.3499, Validation Loss:1.4539, Validation Accuracy:0.3662
Epoch #35: Loss:1.4517, Accuracy:0.3499, Validation Loss:1.4592, Validation Accuracy:0.3596
Epoch #36: Loss:1.4535, Accuracy:0.3441, Validation Loss:1.4519, Validation Accuracy:0.3612
Epoch #37: Loss:1.4509, Accuracy:0.3450, Validation Loss:1.4501, Validation Accuracy:0.3678
Epoch #38: Loss:1.4528, Accuracy:0.3552, Validation Loss:1.4568, Validation Accuracy:0.3481
