======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf4.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 13:34:09 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': '1', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['ek', 'ds', 'by', 'eo', 'ck', 'mb', 'sk', 'eb', 'ib', 'my', 'ce', 'yd', 'aa', 'sg', 'eg'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001930525D240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001937A3F6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7153, Accuracy:0.0637, Validation Loss:2.7052, Validation Accuracy:0.0788
Epoch #2: Loss:2.7012, Accuracy:0.0747, Validation Loss:2.6938, Validation Accuracy:0.0870
Epoch #3: Loss:2.6903, Accuracy:0.0809, Validation Loss:2.6841, Validation Accuracy:0.0821
Epoch #4: Loss:2.6810, Accuracy:0.0813, Validation Loss:2.6767, Validation Accuracy:0.0821
Epoch #5: Loss:2.6744, Accuracy:0.0813, Validation Loss:2.6702, Validation Accuracy:0.0821
Epoch #6: Loss:2.6686, Accuracy:0.0813, Validation Loss:2.6638, Validation Accuracy:0.0821
Epoch #7: Loss:2.6633, Accuracy:0.0953, Validation Loss:2.6600, Validation Accuracy:0.1363
Epoch #8: Loss:2.6579, Accuracy:0.1470, Validation Loss:2.6554, Validation Accuracy:0.1330
Epoch #9: Loss:2.6529, Accuracy:0.1363, Validation Loss:2.6500, Validation Accuracy:0.1232
Epoch #10: Loss:2.6461, Accuracy:0.1351, Validation Loss:2.6436, Validation Accuracy:0.1379
Epoch #11: Loss:2.6379, Accuracy:0.1441, Validation Loss:2.6332, Validation Accuracy:0.1593
Epoch #12: Loss:2.6265, Accuracy:0.1540, Validation Loss:2.6206, Validation Accuracy:0.1445
Epoch #13: Loss:2.6115, Accuracy:0.1380, Validation Loss:2.6023, Validation Accuracy:0.1314
Epoch #14: Loss:2.5939, Accuracy:0.1236, Validation Loss:2.5837, Validation Accuracy:0.1346
Epoch #15: Loss:2.5761, Accuracy:0.1400, Validation Loss:2.5656, Validation Accuracy:0.1527
Epoch #16: Loss:2.5570, Accuracy:0.1548, Validation Loss:2.5490, Validation Accuracy:0.1511
Epoch #17: Loss:2.5579, Accuracy:0.1450, Validation Loss:2.5551, Validation Accuracy:0.1642
Epoch #18: Loss:2.5405, Accuracy:0.1602, Validation Loss:2.5270, Validation Accuracy:0.1642
Epoch #19: Loss:2.5330, Accuracy:0.1573, Validation Loss:2.5157, Validation Accuracy:0.1741
Epoch #20: Loss:2.5207, Accuracy:0.1618, Validation Loss:2.5158, Validation Accuracy:0.1839
Epoch #21: Loss:2.5146, Accuracy:0.1585, Validation Loss:2.5229, Validation Accuracy:0.1724
Epoch #22: Loss:2.5124, Accuracy:0.1565, Validation Loss:2.5056, Validation Accuracy:0.1823
Epoch #23: Loss:2.5089, Accuracy:0.1651, Validation Loss:2.4967, Validation Accuracy:0.1839
Epoch #24: Loss:2.5037, Accuracy:0.1622, Validation Loss:2.4978, Validation Accuracy:0.1741
Epoch #25: Loss:2.5001, Accuracy:0.1639, Validation Loss:2.4907, Validation Accuracy:0.1806
Epoch #26: Loss:2.4973, Accuracy:0.1643, Validation Loss:2.4886, Validation Accuracy:0.1790
Epoch #27: Loss:2.4939, Accuracy:0.1647, Validation Loss:2.4867, Validation Accuracy:0.1642
Epoch #28: Loss:2.4900, Accuracy:0.1634, Validation Loss:2.4957, Validation Accuracy:0.1691
Epoch #29: Loss:2.4945, Accuracy:0.1626, Validation Loss:2.4905, Validation Accuracy:0.1626
Epoch #30: Loss:2.4886, Accuracy:0.1614, Validation Loss:2.4772, Validation Accuracy:0.1839
Epoch #31: Loss:2.4857, Accuracy:0.1598, Validation Loss:2.4761, Validation Accuracy:0.1773
Epoch #32: Loss:2.4810, Accuracy:0.1593, Validation Loss:2.4730, Validation Accuracy:0.1823
Epoch #33: Loss:2.4813, Accuracy:0.1667, Validation Loss:2.4682, Validation Accuracy:0.1806
Epoch #34: Loss:2.4798, Accuracy:0.1622, Validation Loss:2.4710, Validation Accuracy:0.1724
Epoch #35: Loss:2.4785, Accuracy:0.1680, Validation Loss:2.4676, Validation Accuracy:0.1773
Epoch #36: Loss:2.4763, Accuracy:0.1643, Validation Loss:2.4634, Validation Accuracy:0.1806
Epoch #37: Loss:2.4740, Accuracy:0.1643, Validation Loss:2.4652, Validation Accuracy:0.1839
Epoch #38: Loss:2.4756, Accuracy:0.1696, Validation Loss:2.4657, Validation Accuracy:0.1839
Epoch #39: Loss:2.4767, Accuracy:0.1663, Validation Loss:2.4623, Validation Accuracy:0.1790
Epoch #40: Loss:2.4741, Accuracy:0.1643, Validation Loss:2.4610, Validation Accuracy:0.1806
Epoch #41: Loss:2.4734, Accuracy:0.1643, Validation Loss:2.4575, Validation Accuracy:0.1856
Epoch #42: Loss:2.4700, Accuracy:0.1659, Validation Loss:2.4570, Validation Accuracy:0.1856
Epoch #43: Loss:2.4678, Accuracy:0.1708, Validation Loss:2.4536, Validation Accuracy:0.1938
Epoch #44: Loss:2.4695, Accuracy:0.1659, Validation Loss:2.4482, Validation Accuracy:0.1856
Epoch #45: Loss:2.4675, Accuracy:0.1708, Validation Loss:2.4490, Validation Accuracy:0.1921
Epoch #46: Loss:2.4681, Accuracy:0.1717, Validation Loss:2.4484, Validation Accuracy:0.1806
Epoch #47: Loss:2.4684, Accuracy:0.1704, Validation Loss:2.4471, Validation Accuracy:0.1938
