======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf4.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 12:58:40 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': 'Front', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['ds', 'ck', 'eo', 'by', 'my', 'yd', 'eb', 'sg', 'aa', 'ce', 'ib', 'mb', 'eg', 'ek', 'sk'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x0000017D24D6D240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000017D19676EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7156, Accuracy:0.0661, Validation Loss:2.7075, Validation Accuracy:0.0640
Epoch #2: Loss:2.7056, Accuracy:0.0661, Validation Loss:2.7008, Validation Accuracy:0.0837
Epoch #3: Loss:2.6990, Accuracy:0.0727, Validation Loss:2.6958, Validation Accuracy:0.0722
Epoch #4: Loss:2.6943, Accuracy:0.0838, Validation Loss:2.6911, Validation Accuracy:0.0854
Epoch #5: Loss:2.6895, Accuracy:0.0834, Validation Loss:2.6864, Validation Accuracy:0.0837
Epoch #6: Loss:2.6852, Accuracy:0.0830, Validation Loss:2.6821, Validation Accuracy:0.0837
Epoch #7: Loss:2.6807, Accuracy:0.0830, Validation Loss:2.6772, Validation Accuracy:0.0837
Epoch #8: Loss:2.6761, Accuracy:0.0830, Validation Loss:2.6733, Validation Accuracy:0.0837
Epoch #9: Loss:2.6713, Accuracy:0.0830, Validation Loss:2.6685, Validation Accuracy:0.0837
Epoch #10: Loss:2.6662, Accuracy:0.0830, Validation Loss:2.6631, Validation Accuracy:0.0837
Epoch #11: Loss:2.6607, Accuracy:0.0899, Validation Loss:2.6573, Validation Accuracy:0.1084
Epoch #12: Loss:2.6544, Accuracy:0.1125, Validation Loss:2.6512, Validation Accuracy:0.1149
Epoch #13: Loss:2.6469, Accuracy:0.1146, Validation Loss:2.6428, Validation Accuracy:0.1281
Epoch #14: Loss:2.6372, Accuracy:0.1191, Validation Loss:2.6356, Validation Accuracy:0.1232
Epoch #15: Loss:2.6286, Accuracy:0.1175, Validation Loss:2.6213, Validation Accuracy:0.1297
Epoch #16: Loss:2.6177, Accuracy:0.1248, Validation Loss:2.6096, Validation Accuracy:0.1232
Epoch #17: Loss:2.6067, Accuracy:0.1146, Validation Loss:2.5979, Validation Accuracy:0.1396
Epoch #18: Loss:2.5944, Accuracy:0.1294, Validation Loss:2.5859, Validation Accuracy:0.1412
Epoch #19: Loss:2.5826, Accuracy:0.1372, Validation Loss:2.5751, Validation Accuracy:0.1346
Epoch #20: Loss:2.5709, Accuracy:0.1561, Validation Loss:2.5610, Validation Accuracy:0.1363
Epoch #21: Loss:2.5588, Accuracy:0.1569, Validation Loss:2.5492, Validation Accuracy:0.1527
Epoch #22: Loss:2.5489, Accuracy:0.1556, Validation Loss:2.5410, Validation Accuracy:0.1527
Epoch #23: Loss:2.5404, Accuracy:0.1466, Validation Loss:2.5385, Validation Accuracy:0.1511
Epoch #24: Loss:2.5327, Accuracy:0.1520, Validation Loss:2.5288, Validation Accuracy:0.1527
Epoch #25: Loss:2.5241, Accuracy:0.1565, Validation Loss:2.5212, Validation Accuracy:0.1560
Epoch #26: Loss:2.5162, Accuracy:0.1573, Validation Loss:2.5143, Validation Accuracy:0.1544
Epoch #27: Loss:2.5117, Accuracy:0.1569, Validation Loss:2.5113, Validation Accuracy:0.1626
