======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf1.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 10:55:22 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': 'All', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['my', 'ek', 'by', 'eb', 'sg', 'ck', 'eo', 'yd', 'eg', 'sk', 'mb', 'ds', 'ib', 'aa', 'ce'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x000002398091D278>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x00000239E8E36EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 19,755
Trainable params: 19,755
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7307, Accuracy:0.0493, Validation Loss:2.7186, Validation Accuracy:0.0476
Epoch #2: Loss:2.7118, Accuracy:0.0546, Validation Loss:2.7081, Validation Accuracy:0.0706
Epoch #3: Loss:2.7030, Accuracy:0.0990, Validation Loss:2.6992, Validation Accuracy:0.1018
Epoch #4: Loss:2.6952, Accuracy:0.1101, Validation Loss:2.6918, Validation Accuracy:0.1018
Epoch #5: Loss:2.6889, Accuracy:0.1018, Validation Loss:2.6855, Validation Accuracy:0.1034
Epoch #6: Loss:2.6828, Accuracy:0.1051, Validation Loss:2.6795, Validation Accuracy:0.0952
Epoch #7: Loss:2.6771, Accuracy:0.1072, Validation Loss:2.6733, Validation Accuracy:0.0969
Epoch #8: Loss:2.6711, Accuracy:0.0965, Validation Loss:2.6683, Validation Accuracy:0.0936
Epoch #9: Loss:2.6656, Accuracy:0.0928, Validation Loss:2.6626, Validation Accuracy:0.0985
Epoch #10: Loss:2.6599, Accuracy:0.0953, Validation Loss:2.6564, Validation Accuracy:0.1051
Epoch #11: Loss:2.6528, Accuracy:0.1257, Validation Loss:2.6495, Validation Accuracy:0.1379
Epoch #12: Loss:2.6450, Accuracy:0.1499, Validation Loss:2.6430, Validation Accuracy:0.1215
Epoch #13: Loss:2.6367, Accuracy:0.1396, Validation Loss:2.6334, Validation Accuracy:0.1297
Epoch #14: Loss:2.6254, Accuracy:0.1478, Validation Loss:2.6213, Validation Accuracy:0.1346
Epoch #15: Loss:2.6108, Accuracy:0.1503, Validation Loss:2.6062, Validation Accuracy:0.1281
Epoch #16: Loss:2.5931, Accuracy:0.1503, Validation Loss:2.5883, Validation Accuracy:0.1281
Epoch #17: Loss:2.5745, Accuracy:0.1548, Validation Loss:2.5685, Validation Accuracy:0.1544
Epoch #18: Loss:2.5559, Accuracy:0.1507, Validation Loss:2.5508, Validation Accuracy:0.1445
Epoch #19: Loss:2.5431, Accuracy:0.1536, Validation Loss:2.5342, Validation Accuracy:0.1544
Epoch #20: Loss:2.5250, Accuracy:0.1561, Validation Loss:2.5226, Validation Accuracy:0.1593
Epoch #21: Loss:2.5140, Accuracy:0.1634, Validation Loss:2.5152, Validation Accuracy:0.1461
Epoch #22: Loss:2.5065, Accuracy:0.1589, Validation Loss:2.5030, Validation Accuracy:0.1527
Epoch #23: Loss:2.4993, Accuracy:0.1577, Validation Loss:2.5021, Validation Accuracy:0.1494
Epoch #24: Loss:2.4911, Accuracy:0.1643, Validation Loss:2.4949, Validation Accuracy:0.1626
Epoch #25: Loss:2.4893, Accuracy:0.1647, Validation Loss:2.4939, Validation Accuracy:0.1691
Epoch #26: Loss:2.4843, Accuracy:0.1602, Validation Loss:2.4862, Validation Accuracy:0.1691
Epoch #27: Loss:2.4795, Accuracy:0.1717, Validation Loss:2.4854, Validation Accuracy:0.1708
Epoch #28: Loss:2.4770, Accuracy:0.1708, Validation Loss:2.4832, Validation Accuracy:0.1724
Epoch #29: Loss:2.4758, Accuracy:0.1717, Validation Loss:2.4855, Validation Accuracy:0.1724
Epoch #30: Loss:2.4733, Accuracy:0.1717, Validation Loss:2.4819, Validation Accuracy:0.1757
Epoch #31: Loss:2.4713, Accuracy:0.1729, Validation Loss:2.4804, Validation Accuracy:0.1790
Epoch #32: Loss:2.4700, Accuracy:0.1721, Validation Loss:2.4801, Validation Accuracy:0.1790
Epoch #33: Loss:2.4668, Accuracy:0.1741, Validation Loss:2.4831, Validation Accuracy:0.1757
Epoch #34: Loss:2.4659, Accuracy:0.1741, Validation Loss:2.4777, Validation Accuracy:0.1790
Epoch #35: Loss:2.4649, Accuracy:0.1745, Validation Loss:2.4810, Validation Accuracy:0.1839
Epoch #36: Loss:2.4645, Accuracy:0.1741, Validation Loss:2.4780, Validation Accuracy:0.1790
Epoch #37: Loss:2.4631, Accuracy:0.1766, Validation Loss:2.4755, Validation Accuracy:0.1806
Epoch #38: Loss:2.4613, Accuracy:0.1758, Validation Loss:2.4739, Validation Accuracy:0.1790
Epoch #39: Loss:2.4595, Accuracy:0.1754, Validation Loss:2.4730, Validation Accuracy:0.1823
