======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf2.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 13:02:40 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': '0', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['01', '04', '02', '05', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000002652A1BBE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000026526957EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6072, Accuracy:0.2324, Validation Loss:1.6062, Validation Accuracy:0.2332
Epoch #2: Loss:1.6059, Accuracy:0.2329, Validation Loss:1.6057, Validation Accuracy:0.2332
Epoch #3: Loss:1.6056, Accuracy:0.2349, Validation Loss:1.6061, Validation Accuracy:0.2315
Epoch #4: Loss:1.6048, Accuracy:0.2333, Validation Loss:1.6058, Validation Accuracy:0.2332
Epoch #5: Loss:1.6041, Accuracy:0.2349, Validation Loss:1.6060, Validation Accuracy:0.2332
Epoch #6: Loss:1.6038, Accuracy:0.2324, Validation Loss:1.6057, Validation Accuracy:0.2332
Epoch #7: Loss:1.6034, Accuracy:0.2345, Validation Loss:1.6052, Validation Accuracy:0.2315
Epoch #8: Loss:1.6029, Accuracy:0.2279, Validation Loss:1.6054, Validation Accuracy:0.2250
Epoch #9: Loss:1.6029, Accuracy:0.2316, Validation Loss:1.6041, Validation Accuracy:0.2315
Epoch #10: Loss:1.6022, Accuracy:0.2296, Validation Loss:1.6038, Validation Accuracy:0.2381
Epoch #11: Loss:1.6019, Accuracy:0.2349, Validation Loss:1.6041, Validation Accuracy:0.2430
Epoch #12: Loss:1.6014, Accuracy:0.2390, Validation Loss:1.6040, Validation Accuracy:0.2430
Epoch #13: Loss:1.6009, Accuracy:0.2394, Validation Loss:1.6032, Validation Accuracy:0.2430
Epoch #14: Loss:1.6006, Accuracy:0.2419, Validation Loss:1.6033, Validation Accuracy:0.2414
Epoch #15: Loss:1.6000, Accuracy:0.2444, Validation Loss:1.6030, Validation Accuracy:0.2430
Epoch #16: Loss:1.5999, Accuracy:0.2460, Validation Loss:1.6029, Validation Accuracy:0.2397
Epoch #17: Loss:1.6000, Accuracy:0.2452, Validation Loss:1.6034, Validation Accuracy:0.2315
Epoch #18: Loss:1.6001, Accuracy:0.2427, Validation Loss:1.6040, Validation Accuracy:0.2315
Epoch #19: Loss:1.5997, Accuracy:0.2444, Validation Loss:1.6049, Validation Accuracy:0.2365
Epoch #20: Loss:1.6004, Accuracy:0.2423, Validation Loss:1.6047, Validation Accuracy:0.2397
Epoch #21: Loss:1.6008, Accuracy:0.2407, Validation Loss:1.6048, Validation Accuracy:0.2397
Epoch #22: Loss:1.6015, Accuracy:0.2444, Validation Loss:1.6057, Validation Accuracy:0.2447
Epoch #23: Loss:1.6011, Accuracy:0.2427, Validation Loss:1.6043, Validation Accuracy:0.2414
Epoch #24: Loss:1.6007, Accuracy:0.2435, Validation Loss:1.6033, Validation Accuracy:0.2496
Epoch #25: Loss:1.6001, Accuracy:0.2448, Validation Loss:1.6031, Validation Accuracy:0.2479
Epoch #26: Loss:1.6004, Accuracy:0.2448, Validation Loss:1.6025, Validation Accuracy:0.2397
