======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf11.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.31 07:39:37 =======================================
Parameters: inputFolder : C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
sampRate : 8
featureMode : FrMgPh
channelMode : 3
classificationMode : Posture5
trainingEpoch : 300
stepSize : 1
batchSize : 512
learningRate : 0.001
lossFunction : CatCrosEnt
optimizer : Adam
clsModel : LSTM
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['02', '03', '05', '04', '01'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for FrMgPh------
---LSTM Classifier---
Train Batch: (2435, 7991, 42)
Test Batch: (609, 7991, 42)
Optimizer: <keras.optimizers.Adam object at 0x000001CD84016198>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001CD81247048>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            16136     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 25,001
Trainable params: 25,001
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6124, Accuracy:0.2136, Validation Loss:1.6084, Validation Accuracy:0.2332
Epoch #2: Loss:1.6072, Accuracy:0.2329, Validation Loss:1.6042, Validation Accuracy:0.2332
Epoch #3: Loss:1.6052, Accuracy:0.2329, Validation Loss:1.6038, Validation Accuracy:0.2332
Epoch #4: Loss:1.6053, Accuracy:0.2329, Validation Loss:1.6043, Validation Accuracy:0.2332
Epoch #5: Loss:1.6052, Accuracy:0.2329, Validation Loss:1.6041, Validation Accuracy:0.2332
Epoch #6: Loss:1.6044, Accuracy:0.2329, Validation Loss:1.6036, Validation Accuracy:0.2332
Epoch #7: Loss:1.6039, Accuracy:0.2329, Validation Loss:1.6038, Validation Accuracy:0.2332
Epoch #8: Loss:1.6034, Accuracy:0.2329, Validation Loss:1.6039, Validation Accuracy:0.2332
Epoch #9: Loss:1.6033, Accuracy:0.2329, Validation Loss:1.6037, Validation Accuracy:0.2315
Epoch #10: Loss:1.6031, Accuracy:0.2353, Validation Loss:1.6034, Validation Accuracy:0.2348
Epoch #11: Loss:1.6030, Accuracy:0.2394, Validation Loss:1.6032, Validation Accuracy:0.2348
Epoch #12: Loss:1.6027, Accuracy:0.2402, Validation Loss:1.6035, Validation Accuracy:0.2348
Epoch #13: Loss:1.6023, Accuracy:0.2390, Validation Loss:1.6034, Validation Accuracy:0.2381
Epoch #14: Loss:1.6021, Accuracy:0.2402, Validation Loss:1.6032, Validation Accuracy:0.2479
Epoch #15: Loss:1.6019, Accuracy:0.2435, Validation Loss:1.6028, Validation Accuracy:0.2447
Epoch #16: Loss:1.6022, Accuracy:0.2431, Validation Loss:1.6027, Validation Accuracy:0.2447
Epoch #17: Loss:1.6016, Accuracy:0.2431, Validation Loss:1.6028, Validation Accuracy:0.2463
Epoch #18: Loss:1.6015, Accuracy:0.2431, Validation Loss:1.6027, Validation Accuracy:0.2447
Epoch #19: Loss:1.6014, Accuracy:0.2431, Validation Loss:1.6027, Validation Accuracy:0.2447
Epoch #20: Loss:1.6013, Accuracy:0.2431, Validation Loss:1.6026, Validation Accuracy:0.2447
Epoch #21: Loss:1.6014, Accuracy:0.2444, Validation Loss:1.6021, Validation Accuracy:0.2463
Epoch #22: Loss:1.6014, Accuracy:0.2427, Validation Loss:1.6015, Validation Accuracy:0.2447
Epoch #23: Loss:1.6014, Accuracy:0.2398, Validation Loss:1.6017, Validation Accuracy:0.2479
Epoch #24: Loss:1.6012, Accuracy:0.2398, Validation Loss:1.6016, Validation Accuracy:0.2414
Epoch #25: Loss:1.6045, Accuracy:0.2320, Validation Loss:1.6040, Validation Accuracy:0.2332
Epoch #26: Loss:1.6031, Accuracy:0.2333, Validation Loss:1.6034, Validation Accuracy:0.2397
