======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf85.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 07:45:44 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Phases', 'channelMode': '3Ov', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['ib', 'ds', 'aa', 'ce', 'yd', 'ck', 'eg', 'mb', 'by', 'sk', 'eb', 'my', 'ek', 'sg', 'eo'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Phases------
---LSTM Classifier---
Train Batch: (2435, 7988, 28)
Test Batch: (609, 7988, 28)
Optimizer: <keras.optimizers.Adam object at 0x000002058155E278>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x00000205BB9A6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 19,755
Trainable params: 19,755
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7109, Accuracy:0.1055, Validation Loss:2.7023, Validation Accuracy:0.1248
Epoch #2: Loss:2.6982, Accuracy:0.1183, Validation Loss:2.6922, Validation Accuracy:0.1199
Epoch #3: Loss:2.6880, Accuracy:0.1207, Validation Loss:2.6833, Validation Accuracy:0.1182
Epoch #4: Loss:2.6799, Accuracy:0.1207, Validation Loss:2.6752, Validation Accuracy:0.1199
Epoch #5: Loss:2.6722, Accuracy:0.1199, Validation Loss:2.6677, Validation Accuracy:0.1166
Epoch #6: Loss:2.6643, Accuracy:0.1211, Validation Loss:2.6590, Validation Accuracy:0.1166
Epoch #7: Loss:2.6548, Accuracy:0.1298, Validation Loss:2.6491, Validation Accuracy:0.1215
Epoch #8: Loss:2.6436, Accuracy:0.1331, Validation Loss:2.6376, Validation Accuracy:0.1248
Epoch #9: Loss:2.6303, Accuracy:0.1450, Validation Loss:2.6230, Validation Accuracy:0.1429
Epoch #10: Loss:2.6140, Accuracy:0.1556, Validation Loss:2.6068, Validation Accuracy:0.1478
Epoch #11: Loss:2.5965, Accuracy:0.1610, Validation Loss:2.5900, Validation Accuracy:0.1494
Epoch #12: Loss:2.5872, Accuracy:0.1540, Validation Loss:2.5839, Validation Accuracy:0.1511
Epoch #13: Loss:2.5694, Accuracy:0.1561, Validation Loss:2.5783, Validation Accuracy:0.1511
Epoch #14: Loss:2.5692, Accuracy:0.1528, Validation Loss:2.5653, Validation Accuracy:0.1494
Epoch #15: Loss:2.5500, Accuracy:0.1544, Validation Loss:2.5494, Validation Accuracy:0.1412
Epoch #16: Loss:2.5310, Accuracy:0.1684, Validation Loss:2.5356, Validation Accuracy:0.1445
Epoch #17: Loss:2.5204, Accuracy:0.1704, Validation Loss:2.5372, Validation Accuracy:0.1544
Epoch #18: Loss:2.5255, Accuracy:0.1606, Validation Loss:2.5372, Validation Accuracy:0.1396
Epoch #19: Loss:2.5282, Accuracy:0.1581, Validation Loss:2.5331, Validation Accuracy:0.1511
Epoch #20: Loss:2.5046, Accuracy:0.1630, Validation Loss:2.5295, Validation Accuracy:0.1544
Epoch #21: Loss:2.4966, Accuracy:0.1684, Validation Loss:2.5226, Validation Accuracy:0.1527
Epoch #22: Loss:2.4913, Accuracy:0.1659, Validation Loss:2.5188, Validation Accuracy:0.1478
Epoch #23: Loss:2.4837, Accuracy:0.1688, Validation Loss:2.5111, Validation Accuracy:0.1593
Epoch #24: Loss:2.4839, Accuracy:0.1688, Validation Loss:2.5067, Validation Accuracy:0.1396
Epoch #25: Loss:2.4774, Accuracy:0.1688, Validation Loss:2.5068, Validation Accuracy:0.1346
Epoch #26: Loss:2.4737, Accuracy:0.1729, Validation Loss:2.5025, Validation Accuracy:0.1691
Epoch #27: Loss:2.4718, Accuracy:0.1688, Validation Loss:2.4994, Validation Accuracy:0.1544
