======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf45.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 16:17:12 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': 'AllShfRnd', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['01', '03', '02'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000029091794E48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000002908E8F6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 19,599
Trainable params: 19,599
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0974, Accuracy:0.3450, Validation Loss:1.0888, Validation Accuracy:0.3941
Epoch #2: Loss:1.0847, Accuracy:0.3943, Validation Loss:1.0794, Validation Accuracy:0.3941
Epoch #3: Loss:1.0773, Accuracy:0.3943, Validation Loss:1.0750, Validation Accuracy:0.3941
Epoch #4: Loss:1.0746, Accuracy:0.3943, Validation Loss:1.0744, Validation Accuracy:0.3941
Epoch #5: Loss:1.0745, Accuracy:0.3943, Validation Loss:1.0750, Validation Accuracy:0.3941
Epoch #6: Loss:1.0750, Accuracy:0.3943, Validation Loss:1.0750, Validation Accuracy:0.3941
Epoch #7: Loss:1.0747, Accuracy:0.3943, Validation Loss:1.0745, Validation Accuracy:0.3941
Epoch #8: Loss:1.0744, Accuracy:0.3943, Validation Loss:1.0743, Validation Accuracy:0.3941
Epoch #9: Loss:1.0740, Accuracy:0.3943, Validation Loss:1.0741, Validation Accuracy:0.3941
Epoch #10: Loss:1.0741, Accuracy:0.3943, Validation Loss:1.0740, Validation Accuracy:0.3941
Epoch #11: Loss:1.0738, Accuracy:0.3943, Validation Loss:1.0738, Validation Accuracy:0.3941
Epoch #12: Loss:1.0737, Accuracy:0.3943, Validation Loss:1.0736, Validation Accuracy:0.3941
Epoch #13: Loss:1.0735, Accuracy:0.3943, Validation Loss:1.0733, Validation Accuracy:0.3941
Epoch #14: Loss:1.0732, Accuracy:0.3947, Validation Loss:1.0729, Validation Accuracy:0.3941
Epoch #15: Loss:1.0728, Accuracy:0.3951, Validation Loss:1.0724, Validation Accuracy:0.3957
Epoch #16: Loss:1.0723, Accuracy:0.3971, Validation Loss:1.0717, Validation Accuracy:0.4138
Epoch #17: Loss:1.0717, Accuracy:0.4045, Validation Loss:1.0706, Validation Accuracy:0.4384
Epoch #18: Loss:1.0707, Accuracy:0.4144, Validation Loss:1.0689, Validation Accuracy:0.4466
Epoch #19: Loss:1.0693, Accuracy:0.4160, Validation Loss:1.0666, Validation Accuracy:0.4401
Epoch #20: Loss:1.0668, Accuracy:0.4230, Validation Loss:1.0630, Validation Accuracy:0.4401
Epoch #21: Loss:1.0643, Accuracy:0.4226, Validation Loss:1.0589, Validation Accuracy:0.4286
Epoch #22: Loss:1.0601, Accuracy:0.4226, Validation Loss:1.0549, Validation Accuracy:0.4433
Epoch #23: Loss:1.0578, Accuracy:0.4234, Validation Loss:1.0521, Validation Accuracy:0.4269
Epoch #24: Loss:1.0563, Accuracy:0.4193, Validation Loss:1.0526, Validation Accuracy:0.4335
Epoch #25: Loss:1.0545, Accuracy:0.4214, Validation Loss:1.0530, Validation Accuracy:0.4450
Epoch #26: Loss:1.0535, Accuracy:0.4218, Validation Loss:1.0528, Validation Accuracy:0.4236
Epoch #27: Loss:1.0532, Accuracy:0.4189, Validation Loss:1.0533, Validation Accuracy:0.4269
Epoch #28: Loss:1.0508, Accuracy:0.4222, Validation Loss:1.0549, Validation Accuracy:0.4417
Epoch #29: Loss:1.0514, Accuracy:0.4214, Validation Loss:1.0538, Validation Accuracy:0.4269
Epoch #30: Loss:1.0497, Accuracy:0.4222, Validation Loss:1.0540, Validation Accuracy:0.4286
Epoch #31: Loss:1.0503, Accuracy:0.4246, Validation Loss:1.0547, Validation Accuracy:0.4269
Epoch #32: Loss:1.0492, Accuracy:0.4275, Validation Loss:1.0535, Validation Accuracy:0.4368
Epoch #33: Loss:1.0480, Accuracy:0.4238, Validation Loss:1.0531, Validation Accuracy:0.4269
Epoch #34: Loss:1.0478, Accuracy:0.4242, Validation Loss:1.0521, Validation Accuracy:0.4319
Epoch #35: Loss:1.0459, Accuracy:0.4230, Validation Loss:1.0509, Validation Accuracy:0.4368
Epoch #36: Loss:1.0464, Accuracy:0.4287, Validation Loss:1.0504, Validation Accuracy:0.4351
