======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf1.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 12:46:25 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': '0', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['eg', 'mb', 'ce', 'sk', 'yd', 'eo', 'sg', 'ck', 'eb', 'by', 'ds', 'ek', 'ib', 'aa', 'my'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001738F20D240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001738B997EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7077, Accuracy:0.0538, Validation Loss:2.7014, Validation Accuracy:0.0476
Epoch #2: Loss:2.6978, Accuracy:0.0542, Validation Loss:2.6926, Validation Accuracy:0.0821
Epoch #3: Loss:2.6893, Accuracy:0.0961, Validation Loss:2.6853, Validation Accuracy:0.1215
Epoch #4: Loss:2.6820, Accuracy:0.1142, Validation Loss:2.6786, Validation Accuracy:0.1429
Epoch #5: Loss:2.6755, Accuracy:0.1495, Validation Loss:2.6727, Validation Accuracy:0.1544
Epoch #6: Loss:2.6694, Accuracy:0.1602, Validation Loss:2.6664, Validation Accuracy:0.1626
Epoch #7: Loss:2.6625, Accuracy:0.1515, Validation Loss:2.6588, Validation Accuracy:0.1560
Epoch #8: Loss:2.6554, Accuracy:0.1454, Validation Loss:2.6520, Validation Accuracy:0.1396
Epoch #9: Loss:2.6478, Accuracy:0.1380, Validation Loss:2.6439, Validation Accuracy:0.1379
Epoch #10: Loss:2.6391, Accuracy:0.1396, Validation Loss:2.6339, Validation Accuracy:0.1445
Epoch #11: Loss:2.6293, Accuracy:0.1491, Validation Loss:2.6239, Validation Accuracy:0.1461
Epoch #12: Loss:2.6188, Accuracy:0.1474, Validation Loss:2.6079, Validation Accuracy:0.1724
Epoch #13: Loss:2.6024, Accuracy:0.1577, Validation Loss:2.5927, Validation Accuracy:0.1527
Epoch #14: Loss:2.5934, Accuracy:0.1478, Validation Loss:2.5804, Validation Accuracy:0.1609
Epoch #15: Loss:2.5749, Accuracy:0.1565, Validation Loss:2.5717, Validation Accuracy:0.1593
Epoch #16: Loss:2.5636, Accuracy:0.1589, Validation Loss:2.5552, Validation Accuracy:0.1593
Epoch #17: Loss:2.5486, Accuracy:0.1618, Validation Loss:2.5352, Validation Accuracy:0.1691
Epoch #18: Loss:2.5351, Accuracy:0.1663, Validation Loss:2.5233, Validation Accuracy:0.1724
Epoch #19: Loss:2.5231, Accuracy:0.1663, Validation Loss:2.5117, Validation Accuracy:0.1708
Epoch #20: Loss:2.5148, Accuracy:0.1659, Validation Loss:2.5048, Validation Accuracy:0.1675
Epoch #21: Loss:2.5067, Accuracy:0.1684, Validation Loss:2.4991, Validation Accuracy:0.1658
Epoch #22: Loss:2.4949, Accuracy:0.1680, Validation Loss:2.4938, Validation Accuracy:0.1675
Epoch #23: Loss:2.4869, Accuracy:0.1700, Validation Loss:2.4921, Validation Accuracy:0.1642
Epoch #24: Loss:2.4829, Accuracy:0.1688, Validation Loss:2.4917, Validation Accuracy:0.1724
Epoch #25: Loss:2.4807, Accuracy:0.1745, Validation Loss:2.4845, Validation Accuracy:0.1642
Epoch #26: Loss:2.4796, Accuracy:0.1655, Validation Loss:2.4771, Validation Accuracy:0.1708
Epoch #27: Loss:2.4746, Accuracy:0.1659, Validation Loss:2.4756, Validation Accuracy:0.1691
