======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf29.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.30 14:38:42 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nPhases', 'channelMode': '3', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['04', '01', '03', '02', '05'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nPhases------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x0000020A9165BE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000020A8EDC7EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6089, Accuracy:0.2045, Validation Loss:1.6064, Validation Accuracy:0.2233
Epoch #2: Loss:1.6057, Accuracy:0.2333, Validation Loss:1.6055, Validation Accuracy:0.2315
Epoch #3: Loss:1.6059, Accuracy:0.2329, Validation Loss:1.6047, Validation Accuracy:0.2332
Epoch #4: Loss:1.6057, Accuracy:0.2329, Validation Loss:1.6042, Validation Accuracy:0.2332
Epoch #5: Loss:1.6052, Accuracy:0.2329, Validation Loss:1.6036, Validation Accuracy:0.2332
Epoch #6: Loss:1.6050, Accuracy:0.2329, Validation Loss:1.6034, Validation Accuracy:0.2332
Epoch #7: Loss:1.6046, Accuracy:0.2329, Validation Loss:1.6031, Validation Accuracy:0.2332
Epoch #8: Loss:1.6044, Accuracy:0.2329, Validation Loss:1.6026, Validation Accuracy:0.2332
Epoch #9: Loss:1.6040, Accuracy:0.2329, Validation Loss:1.6023, Validation Accuracy:0.2332
Epoch #10: Loss:1.6038, Accuracy:0.2329, Validation Loss:1.6017, Validation Accuracy:0.2332
Epoch #11: Loss:1.6035, Accuracy:0.2329, Validation Loss:1.6019, Validation Accuracy:0.2332
Epoch #12: Loss:1.6030, Accuracy:0.2329, Validation Loss:1.6014, Validation Accuracy:0.2332
Epoch #13: Loss:1.6033, Accuracy:0.2329, Validation Loss:1.6009, Validation Accuracy:0.2332
Epoch #14: Loss:1.6029, Accuracy:0.2329, Validation Loss:1.6003, Validation Accuracy:0.2332
Epoch #15: Loss:1.6028, Accuracy:0.2333, Validation Loss:1.6001, Validation Accuracy:0.2397
Epoch #16: Loss:1.6024, Accuracy:0.2361, Validation Loss:1.5998, Validation Accuracy:0.2381
Epoch #17: Loss:1.6022, Accuracy:0.2361, Validation Loss:1.5997, Validation Accuracy:0.2447
Epoch #18: Loss:1.6019, Accuracy:0.2382, Validation Loss:1.5994, Validation Accuracy:0.2430
Epoch #19: Loss:1.6018, Accuracy:0.2386, Validation Loss:1.5994, Validation Accuracy:0.2430
Epoch #20: Loss:1.6019, Accuracy:0.2390, Validation Loss:1.5990, Validation Accuracy:0.2479
Epoch #21: Loss:1.6015, Accuracy:0.2419, Validation Loss:1.5991, Validation Accuracy:0.2496
Epoch #22: Loss:1.6014, Accuracy:0.2444, Validation Loss:1.5989, Validation Accuracy:0.2447
Epoch #23: Loss:1.6018, Accuracy:0.2398, Validation Loss:1.5986, Validation Accuracy:0.2447
Epoch #24: Loss:1.6012, Accuracy:0.2427, Validation Loss:1.5984, Validation Accuracy:0.2414
Epoch #25: Loss:1.6009, Accuracy:0.2419, Validation Loss:1.5983, Validation Accuracy:0.2348
Epoch #26: Loss:1.6010, Accuracy:0.2419, Validation Loss:1.5983, Validation Accuracy:0.2430
